Date : 2023-08-07 15:33:47
Directory : c:\xampp\htdocs\storp
Total : 1187 files,  305118 codes, 45868 comments, 48040 blanks, all 399026 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\button.js                                  | JavaScript   |        123 |         29 |         36 |        188 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\carousel.js                                | JavaScript   |        374 |         32 |         92 |        498 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\collapse.js                                | JavaScript   |        276 |         30 |         78 |        384 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\dropdown.js                                | JavaScript   |        212 |         33 |         68 |        313 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\modal.js                                   | JavaScript   |        424 |         38 |         94 |        556 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\popover.js                                 | JavaScript   |        155 |         26 |         40 |        221 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\scrollspy.js                               | JavaScript   |        245 |         33 |         62 |        340 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\tab.js                                     | JavaScript   |        195 |         30 |         58 |        283 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\tooltip.js                                 | JavaScript   |        491 |         34 |        114 |        639 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\dist\js\umd\util.js                                    | JavaScript   |        119 |         17 |         37 |        173 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\album\album.css                               | CSS          |         69 |          0 |         17 |         86 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\album\index.html                              | HTML         |        111 |          6 |         14 |        131 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\blog\blog.css                                 | CSS          |        118 |         26 |         27 |        171 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\blog\index.html                               | HTML         |        139 |          7 |         24 |        170 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\carousel\carousel.css                         | CSS          |         66 |         17 |         20 |        103 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\carousel\index.html                           | HTML         |        142 |         18 |         26 |        186 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\cover\cover.css                               | CSS          |        109 |         25 |         27 |        161 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\cover\index.html                              | HTML         |         48 |          7 |         15 |         70 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\dashboard\dashboard.css                       | CSS          |         69 |         22 |         15 |        106 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\dashboard\index.html                          | HTML         |        218 |          8 |         10 |        236 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\grid\grid.css                                 | CSS          |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\grid\index.html                               | HTML         |        140 |          8 |         32 |        180 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\index.md                                      | Markdown     |        146 |          0 |         20 |        166 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\jumbotron\index.html                          | HTML         |         64 |          9 |         12 |         85 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\jumbotron\jumbotron.css                       | CSS          |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\justified-nav\index.html                      | HTML         |         58 |         12 |         13 |         83 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\justified-nav\justified-nav.css               | CSS          |         81 |          4 |          7 |         92 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\narrow-jumbotron\index.html                   | HTML         |         61 |          7 |         17 |         85 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\narrow-jumbotron\narrow-jumbotron.css         | CSS          |         60 |         12 |          8 |         80 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top-fixed\index.html                   | HTML         |         40 |          6 |          9 |         55 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top-fixed\navbar-top-fixed.css         | CSS          |          4 |          1 |          1 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top\index.html                         | HTML         |         38 |          6 |          9 |         53 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar-top\navbar-top.css                     | CSS          |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar\index.html                             | HTML         |         56 |          8 |         10 |         74 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\navbar\navbar.css                             | CSS          |          7 |          0 |          2 |          9 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\offcanvas\index.html                          | HTML         |         94 |          7 |         14 |        115 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\offcanvas\offcanvas.css                       | CSS          |         43 |          8 |          9 |         60 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\offcanvas\offcanvas.js                        | JavaScript   |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\signin\index.html                             | HTML         |         32 |          7 |         10 |         49 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\signin\signin.css                             | CSS          |         38 |          0 |          2 |         40 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\starter-template\index.html                   | HTML         |         40 |          7 |         11 |         58 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\starter-template\starter-template.css         | CSS          |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer-navbar\index.html               | HTML         |         64 |          9 |         10 |         83 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer-navbar\sticky-footer-navbar.css | CSS          |         25 |          7 |          6 |         38 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer\index.html                      | HTML         |         29 |          8 |          9 |         46 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\sticky-footer\sticky-footer.css               | CSS          |         20 |          7 |          4 |         31 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\tooltip-viewport\index.html                   | HTML         |         32 |          7 |         12 |         51 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\tooltip-viewport\tooltip-viewport.css         | CSS          |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\examples\tooltip-viewport\tooltip-viewport.js          | JavaScript   |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\extend\approach.md                                     | Markdown     |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\extend\icon-fonts.md                                   | Markdown     |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\extend\index.md                                        | Markdown     |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\accessibility.md                       | Markdown     |         36 |          1 |         19 |         56 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\best-practices.md                      | Markdown     |         14 |          0 |          4 |         18 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\browsers-devices.md                    | Markdown     |        199 |          0 |         61 |        260 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\build-tools.md                         | Markdown     |         45 |          0 |         24 |         69 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\contents.md                            | Markdown     |         33 |          1 |         11 |         45 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\download.md                            | Markdown     |         75 |          0 |         30 |        105 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\flexbox.md                             | Markdown     |         32 |          0 |         20 |         52 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\introduction.md                        | Markdown     |         85 |          3 |         41 |        129 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\javascript.md                          | Markdown     |         68 |          0 |         39 |        107 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\getting-started\options.md                             | Markdown     |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\index.html                                             | HTML         |         98 |          0 |         17 |        115 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\layout\grid.md                                         | Markdown     |        359 |          5 |         69 |        433 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\layout\media-object.md                                 | Markdown     |        152 |          3 |         19 |        174 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\layout\overview.md                                     | Markdown     |         84 |          1 |         30 |        115 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\layout\responsive-utilities.md                         | Markdown     |        220 |          0 |         11 |        231 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\migration.md                                           | Markdown     |        142 |          0 |         67 |        209 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\docs\search.json                                            | JSON         |         14 |          0 |          2 |         16 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\bs-commonjs-generator.js                              | JavaScript   |         17 |          6 |          7 |         30 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\bs-sass-compile\libsass.js                            | JavaScript   |         31 |          3 |          1 |         35 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\bs-sass-compile\sass.js                               | JavaScript   |         35 |          3 |          1 |         39 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\change-version.js                                     | JavaScript   |         91 |          7 |          8 |        106 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\configBridge.json                                     | JSON         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\npm-shrinkwrap.json                                   | JSON         |      4,168 |          0 |          1 |      4,169 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\grunt\sauce_browsers.yml                                    | YAML         |         54 |         12 |         10 |         76 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\alert.js                                            | JavaScript   |        123 |         31 |         39 |        193 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\button.js                                           | JavaScript   |        108 |         30 |         35 |        173 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\carousel.js                                         | JavaScript   |        357 |         33 |         89 |        479 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\collapse.js                                         | JavaScript   |        259 |         31 |         75 |        365 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\dropdown.js                                         | JavaScript   |        195 |         34 |         65 |        294 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\modal.js                                            | JavaScript   |        407 |         39 |         91 |        537 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\popover.js                                          | JavaScript   |        138 |         27 |         37 |        202 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\scrollspy.js                                        | JavaScript   |        228 |         34 |         59 |        321 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\tab.js                                              | JavaScript   |        178 |         31 |         55 |        264 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\tooltip.js                                          | JavaScript   |        474 |         35 |        111 |        620 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\dist\util.js                                             | JavaScript   |        104 |         18 |         36 |        158 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\alert.js                                             | JavaScript   |        111 |         30 |         53 |        194 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\button.js                                            | JavaScript   |        102 |         29 |         43 |        174 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\carousel.js                                          | JavaScript   |        333 |         32 |        114 |        479 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\collapse.js                                          | JavaScript   |        262 |         30 |         90 |        382 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\dropdown.js                                          | JavaScript   |        189 |         31 |         78 |        298 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\modal.js                                             | JavaScript   |        385 |         36 |        114 |        535 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\popover.js                                           | JavaScript   |        112 |         26 |         46 |        184 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\scrollspy.js                                         | JavaScript   |        218 |         33 |         75 |        326 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\tab.js                                               | JavaScript   |        183 |         30 |         66 |        279 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\tooltip.js                                           | JavaScript   |        473 |         34 |        146 |        653 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\src\util.js                                              | JavaScript   |        106 |         17 |         38 |        161 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\README.md                                          | Markdown     |         45 |          0 |         17 |         62 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\index.html                                         | HTML         |        150 |          4 |         12 |        166 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\alert.js                                      | JavaScript   |         63 |          1 |         16 |         80 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\button.js                                     | JavaScript   |         95 |          1 |         15 |        111 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\carousel.js                                   | JavaScript   |        675 |          1 |         87 |        763 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\collapse.js                                   | JavaScript   |        348 |          1 |        107 |        456 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\dropdown.js                                   | JavaScript   |        379 |          1 |         56 |        436 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\modal.js                                      | JavaScript   |        335 |          2 |         53 |        390 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\phantom.js                                    | JavaScript   |         62 |         21 |         19 |        102 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\popover.js                                    | JavaScript   |        264 |          2 |         58 |        324 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\scrollspy.js                                  | JavaScript   |        358 |          1 |         62 |        421 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\tab.js                                        | JavaScript   |        192 |          1 |         36 |        229 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\unit\tooltip.js                                    | JavaScript   |        629 |         16 |        164 |        809 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\vendor\jquery.min.js                               | JavaScript   |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\vendor\qunit.css                                   | CSS          |        214 |         20 |         68 |        302 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\vendor\qunit.js                                    | JavaScript   |      2,953 |        587 |        619 |      4,159 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\vendor\tether.min.js                               | JavaScript   |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\alert.html                                  | HTML         |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\button.html                                 | HTML         |         53 |          2 |          9 |         64 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\carousel.html                               | HTML         |         53 |          1 |          6 |         60 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\collapse.html                               | HTML         |         64 |          1 |          7 |         72 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\dropdown.html                               | HTML         |         95 |          1 |         14 |        110 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\modal.html                                  | HTML         |        136 |          5 |         20 |        161 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\popover.html                                | HTML         |         39 |          2 |          9 |         50 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\scrollspy.html                              | HTML         |         82 |          1 |          8 |         91 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\tab.html                                    | HTML         |        149 |          1 |         15 |        165 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\js\tests\visual\tooltip.html                                | HTML         |         35 |          2 |          8 |         45 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\nuget\MyGet.ps1                                             | PowerShell   |          4 |          2 |          2 |          8 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\nuget\bootstrap.nuspec                                      | XML          |         27 |          0 |          0 |         27 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\nuget\bootstrap.sass.nuspec                                 | XML          |         27 |          0 |          0 |         27 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\package.js                                                  | JavaScript   |         14 |          2 |          4 |         20 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\package.json                                                | JSON         |         99 |          2 |          1 |        102 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\sache.json                                                  | JSON         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\.csscomb.json                                          | JSON         |        304 |          0 |          1 |        305 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\.scss-lint.yml                                         | YAML         |        413 |          0 |         49 |        462 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_alert.scss                                            | SCSS         |         40 |         14 |         12 |         66 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_animation.scss                                        | SCSS         |         21 |          2 |          5 |         28 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_breadcrumb.scss                                       | SCSS         |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_button-group.scss                                     | SCSS         |        156 |         36 |         33 |        225 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_buttons.scss                                          | SCSS         |        129 |         22 |         23 |        174 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_card.scss                                             | SCSS         |        210 |         35 |         48 |        293 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_carousel.scss                                         | SCSS         |        193 |         29 |         31 |        253 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_close.scss                                            | SCSS         |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_code.scss                                             | SCSS         |         46 |          6 |          7 |         59 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_custom-forms.scss                                     | SCSS         |        161 |         32 |         34 |        227 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_dropdown.scss                                         | SCSS         |        139 |         35 |         20 |        194 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_forms.scss                                            | SCSS         |        223 |        164 |         66 |        453 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_grid.scss                                             | SCSS         |         37 |         19 |         21 |         77 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_images.scss                                           | SCSS         |         30 |         15 |          9 |         54 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_input-group.scss                                      | SCSS         |        132 |         35 |         23 |        190 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_jumbotron.scss                                        | SCSS         |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_labels.scss                                           | SCSS         |         49 |         15 |         14 |         78 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_list-group.scss                                       | SCSS         |         92 |         25 |         24 |        141 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_media.scss                                            | SCSS         |         62 |         13 |         16 |         91 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_mixins.scss                                           | SCSS         |         41 |          8 |          7 |         56 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_modal.scss                                            | SCSS         |        101 |         28 |         18 |        147 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_nav.scss                                              | SCSS         |        107 |         22 |         34 |        163 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_navbar.scss                                           | SCSS         |        162 |         25 |         44 |        231 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_normalize.scss                                        | SCSS         |        181 |        162 |         86 |        429 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_pager.scss                                            | SCSS         |         51 |          0 |          7 |         58 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_pagination.scss                                       | SCSS         |         60 |          3 |         11 |         74 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_popover.scss                                          | SCSS         |        117 |          7 |         17 |        141 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_print.scss                                            | SCSS         |         65 |          8 |         16 |         89 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_progress.scss                                         | SCSS         |         94 |         47 |         16 |        157 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_reboot.scss                                           | SCSS         |        160 |        129 |         59 |        348 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_responsive-embed.scss                                 | SCSS         |         32 |          1 |          7 |         40 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_tables.scss                                           | SCSS         |        125 |         29 |         40 |        194 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_tooltip.scss                                          | SCSS         |         72 |          5 |          9 |         86 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_type.scss                                             | SCSS         |        107 |         24 |         27 |        158 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_utilities-background.scss                             | SCSS         |         12 |          5 |          8 |         25 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_utilities-responsive.scss                             | SCSS         |         35 |          6 |          9 |         50 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_utilities-spacing.scss                                | SCSS         |         30 |          3 |          7 |         40 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_utilities.scss                                        | SCSS         |         55 |         14 |         27 |         96 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\_variables.scss                                        | SCSS         |        375 |         97 |        195 |        667 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\bootstrap-flex.scss                                    | SCSS         |          2 |          4 |          3 |          9 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\bootstrap-grid.scss                                    | SCSS         |         21 |         25 |         17 |         63 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\bootstrap-reboot.scss                                  | SCSS         |          5 |          3 |          3 |         11 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\bootstrap.scss                                         | SCSS         |         39 |         11 |          7 |         57 |
| c:\xampp\htdocs\storp\public\assets\bootstrap-4.0.0-alpha.2\scss\mixins\_alert.scss                                     | SCSS         |         11 |          1 |          3 |         15 |
